Waiting for vLLM server (PID=3967802) to start...
Start runnning
Starting evaluation for bm25 at localhost:5000
WARNING: Using incubator modules: jdk.incubator.vector
Sep 15, 2025 6:29:47 PM org.apache.lucene.store.MemorySegmentIndexInputProvider <init>
INFO: Using MemorySegmentIndexInput with Java 21; to disable start with -Dorg.apache.lucene.store.MMapDirectory.enableMemorySegments=false
2025-09-15 18:29:48,329 - INFO - loading sub-questions, (qrel's) documents...
2025-09-15 18:29:48,346 - INFO - loading corpus...
  0%|          | 0/4 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
6006it [00:00, 60054.47it/s][A
12012it [00:00, 59227.89it/s][A
17964it [00:00, 59355.61it/s][A
23901it [00:00, 59263.68it/s][A
29860it [00:00, 59374.64it/s][A
35798it [00:00, 59114.74it/s][A
41793it [00:00, 59385.08it/s][A
47732it [00:00, 59242.98it/s][A
53657it [00:00, 58851.22it/s][A
59691it [00:01, 59306.40it/s][A
65623it [00:01, 59232.17it/s][A
71547it [00:01, 59032.90it/s][A
77451it [00:01, 58902.21it/s][A
83342it [00:01, 58795.79it/s][A
89874it [00:01, 60744.57it/s][A
96921it [00:01, 63652.55it/s][A
103288it [00:01, 63588.05it/s][A
109760it [00:01, 63923.71it/s][A
116154it [00:01, 63321.61it/s][A
122846it [00:02, 64392.44it/s][A
129321it [00:02, 64495.19it/s][A
136171it [00:02, 65691.70it/s][A
142761it [00:02, 65752.60it/s][A
149860it [00:02, 67319.46it/s][A
156967it [00:02, 68441.51it/s][A
163813it [00:02, 68080.63it/s][A
170623it [00:02, 66987.45it/s][A
177326it [00:02, 66471.48it/s][A
184024it [00:02, 66620.50it/s][A
190689it [00:03, 65721.77it/s][A
197265it [00:03, 64280.02it/s][A
203701it [00:03, 64159.99it/s][A
210122it [00:03, 62582.46it/s][A
216390it [00:03, 62104.18it/s][A
222682it [00:03, 62337.55it/s][A
229001it [00:03, 62585.32it/s][A
235331it [00:03, 62792.15it/s][A
241614it [00:03, 62177.07it/s][A
248119it [00:03, 63009.44it/s][A
254424it [00:04, 62546.95it/s][A
260682it [00:04, 61584.99it/s][A
267277it [00:04, 62866.75it/s][A
273570it [00:04, 61216.01it/s][A
279704it [00:04, 60900.90it/s][A
285802it [00:04, 60502.75it/s][A
292155it [00:04, 61388.58it/s][A
298444it [00:04, 61829.12it/s][A
304751it [00:04, 62195.66it/s][A
310975it [00:04, 60324.53it/s][A
317207it [00:05, 60905.74it/s][A
323569it [00:05, 61698.20it/s][A
330096it [00:05, 62754.63it/s][A
337742it [00:05, 66822.49it/s][A
344991it [00:05, 68508.17it/s][A
351850it [00:05, 64872.62it/s][A
358408it [00:05, 65075.71it/s][A
364948it [00:05, 63994.41it/s][A
371372it [00:05, 63160.19it/s][A
377705it [00:06, 62615.30it/s][A
383978it [00:06, 62512.51it/s][A
390237it [00:06, 62475.81it/s][A
396490it [00:06, 62393.73it/s][A
402733it [00:06, 61629.69it/s][A
408900it [00:06, 60361.18it/s][A
414943it [00:06, 59721.25it/s][A
421173it [00:06, 60473.37it/s][A
427452it [00:06, 61152.43it/s][A
433692it [00:06, 61521.15it/s][A
439849it [00:07, 60785.72it/s][A
445932it [00:07, 59815.40it/s][A
451919it [00:07, 58339.19it/s][A
457762it [00:07, 56810.51it/s][A
463454it [00:07, 55410.28it/s][A
469005it [00:07, 54631.56it/s][A
474681it [00:07, 55237.82it/s][A
480411it [00:07, 55835.65it/s][A
486223it [00:07, 56505.45it/s][A
492003it [00:07, 56887.17it/s][A
497713it [00:08, 56948.69it/s][A
503420it [00:08, 56981.75it/s][A
509121it [00:08, 56965.03it/s][A
514820it [00:08, 56665.05it/s][A
521028it [00:08, 58275.57it/s][A
527180it [00:08, 59243.00it/s][A
533239it [00:08, 59643.31it/s][A
539521it [00:08, 60593.19it/s][A
545800it [00:08, 61250.37it/s][A
552177it [00:08, 61972.46it/s][A
558537it [00:09, 62458.37it/s][A
564784it [00:09, 61153.15it/s][A
570906it [00:09, 60005.55it/s][A
576915it [00:09, 59345.95it/s][A
582856it [00:09, 58673.77it/s][A
588728it [00:09, 58546.91it/s][A
594586it [00:09, 58259.58it/s][A
600414it [00:09, 57145.43it/s][A
606133it [00:09, 55957.26it/s][A
611735it [00:10, 55423.09it/s][A
617385it [00:10, 55535.82it/s][A
623346it [00:10, 56724.77it/s][A
629110it [00:10, 56994.51it/s][A
635072it [00:10, 57766.93it/s][A
641003it [00:10, 58224.84it/s][A
646995it [00:10, 58729.08it/s][A
652927it [00:10, 58902.87it/s][A
658857it [00:10, 59018.31it/s][A
664761it [00:10, 58918.09it/s][A
670654it [00:11, 58845.15it/s][A
676904it [00:11, 59933.57it/s][A
683004it [00:11, 60251.10it/s][A
689030it [00:11, 59809.27it/s][A
695013it [00:11, 59238.16it/s][A
700939it [00:11, 55197.39it/s][A
706744it [00:11, 56003.27it/s][A
712387it [00:11, 56103.74it/s][A
718125it [00:11, 56471.71it/s][A
723876it [00:11, 56769.20it/s][A
729763it [00:12, 57387.78it/s][A
735514it [00:12, 56679.95it/s][A
742242it [00:12, 59807.30it/s][A
748443it [00:12, 60459.95it/s][A
754499it [00:12, 59276.83it/s][A
760438it [00:12, 58435.28it/s][A
766291it [00:12, 57874.31it/s][A
772085it [00:12, 57137.33it/s][A
777804it [00:12, 56717.64it/s][A
783479it [00:12, 56538.88it/s][A
789240it [00:13, 56853.09it/s][A
794995it [00:13, 57057.98it/s][A
800731it [00:13, 57146.37it/s][A
806447it [00:13, 56326.54it/s][A
812146it [00:13, 56519.39it/s][A
817987it [00:13, 57080.28it/s][A
823799it [00:13, 57385.41it/s][A
829620it [00:13, 57629.84it/s][A
835457it [00:13, 57849.73it/s][A
841313it [00:13, 58056.35it/s][A
847120it [00:14, 56749.93it/s][A
852802it [00:14, 55731.11it/s][A
858383it [00:14, 55677.67it/s][A
864037it [00:14, 55930.61it/s][A
869685it [00:14, 56092.18it/s][A
875298it [00:14, 56049.78it/s][A
880906it [00:14, 56054.62it/s][A
886513it [00:14, 55867.95it/s][A
892101it [00:14, 55715.79it/s][A
897674it [00:15, 55104.51it/s][A
903339it [00:15, 55560.68it/s][A
908897it [00:15, 55147.06it/s][A
914414it [00:15, 54671.57it/s][A
919883it [00:15, 54547.35it/s][A
925339it [00:15, 54440.11it/s][A
930842it [00:15, 54614.68it/s][A
936305it [00:15, 54237.15it/s][A
941821it [00:15, 54509.13it/s][A
947273it [00:15, 54452.85it/s][A
952828it [00:16, 54778.21it/s][A
958504it [00:16, 55370.18it/s][A
964154it [00:16, 55707.71it/s][A
969994it [00:16, 56513.58it/s][A
975646it [00:16, 56476.87it/s][A
981295it [00:16, 56140.75it/s][A
986972it [00:16, 56322.83it/s][A
992731it [00:16, 56697.26it/s][A
998486it [00:16, 56952.01it/s][A
1004182it [00:16, 56669.72it/s][A
1009850it [00:17, 56440.83it/s][A
1015676it [00:17, 56982.67it/s][A
1021551it [00:17, 57508.27it/s][A
1027354it [00:17, 57662.72it/s][A
1033121it [00:17, 57591.01it/s][A
1038995it [00:17, 57933.65it/s][A
1044856it [00:17, 58135.43it/s][A
1050670it [00:17, 57750.74it/s][A
1056544it [00:17, 58044.62it/s][A
1062350it [00:17, 57890.15it/s][A
1068163it [00:18, 57960.47it/s][A
1073960it [00:18, 56632.19it/s][A
1079781it [00:18, 57095.61it/s][A
1085552it [00:18, 57277.10it/s][A
1091284it [00:18, 57267.95it/s][A
1097106it [00:18, 57551.39it/s][A
1102864it [00:18, 57448.50it/s][A
1108840it [00:18, 58137.96it/s][A
1114856it [00:18, 58739.26it/s][A
1120732it [00:18, 58578.82it/s][A
1126740it [00:19, 59025.34it/s][A
1132668it [00:19, 59096.41it/s][A
1138592it [00:19, 59136.77it/s][A
1144507it [00:19, 58937.07it/s][A
1150413it [00:19, 58973.09it/s][A
1156431it [00:19, 59330.01it/s][A
1162366it [00:19, 59331.10it/s][A
1168300it [00:19, 58231.59it/s][A
1174128it [00:19, 58226.91it/s][A
1180052it [00:19, 58527.10it/s][A
1185991it [00:20, 58775.19it/s][A
1191871it [00:20, 58551.36it/s][A
1197728it [00:20, 58410.63it/s][A
1203654it [00:20, 58661.97it/s][A
1209565it [00:20, 58794.89it/s][A
1215446it [00:20, 58721.50it/s][A
1221353it [00:20, 58821.09it/s][A
1227236it [00:20, 58740.31it/s][A
1233111it [00:20, 58278.50it/s][A
1238940it [00:20, 58249.81it/s][A
1244828it [00:21, 58436.34it/s][A
1250714it [00:21, 58557.66it/s][A
1256590it [00:21, 58614.45it/s][A
1262452it [00:21, 57986.59it/s][A
1268325it [00:21, 58205.57it/s][A
1274443it [00:21, 59090.66it/s][A
1280503it [00:21, 59540.37it/s][A
1286459it [00:21, 59252.63it/s][A
1292395it [00:21, 59283.03it/s][A
1298466it [00:21, 59708.42it/s][A
1304438it [00:22, 59649.83it/s][A
1310489it [00:22, 59905.79it/s][A
1316480it [00:22, 59272.81it/s][A
1322470it [00:22, 59458.37it/s][A
1328505it [00:22, 59719.90it/s][A
1334519it [00:22, 59842.41it/s][A
1340572it [00:22, 60046.61it/s][A
1346578it [00:22, 59815.54it/s][A
1352561it [00:22, 59588.08it/s][A
1358521it [00:22, 58301.95it/s][A
1364358it [00:23, 58193.03it/s][A
1370182it [00:23, 57968.23it/s][A
1376106it [00:23, 58344.27it/s][A
1382165it [00:23, 59009.84it/s][A
1388114it [00:23, 59152.27it/s][A
1394107it [00:23, 59384.09it/s][A
1400047it [00:23, 51670.24it/s][A
1406106it [00:23, 54083.07it/s][A
1412199it [00:23, 55989.86it/s][A
1418400it [00:24, 57704.80it/s][A
1424526it [00:24, 58732.17it/s][A
1430593it [00:24, 59297.71it/s][A
1436699it [00:24, 59814.97it/s][A
1442836it [00:24, 60273.69it/s][A
1448889it [00:24, 59579.53it/s][A
1454949it [00:24, 59878.06it/s][A
1461113it [00:24, 60399.69it/s][A
1467164it [00:24, 60406.57it/s][A
1473249it [00:24, 60538.62it/s][A
1479393it [00:25, 60806.00it/s][A
1485478it [00:25, 60539.54it/s][A
1491879it [00:25, 61574.80it/s][A
1498091it [00:25, 61737.48it/s][A
1504267it [00:25, 61681.09it/s][A
1510437it [00:25, 61609.49it/s][A
1516641it [00:25, 61733.74it/s][A
1522816it [00:25, 61351.75it/s][A
1529019it [00:25, 61545.50it/s][A
1535285it [00:25, 61873.16it/s][A
1541600it [00:26, 62252.58it/s][A
1547826it [00:26, 61998.15it/s][A
1554053it [00:26, 62076.81it/s][A
1560262it [00:26, 61923.93it/s][A
1566455it [00:26, 61872.29it/s][A
1572643it [00:26, 61441.36it/s][A
1578788it [00:26, 61406.19it/s][A
1584989it [00:26, 61583.20it/s][A
1591148it [00:26, 61046.32it/s][A
1597254it [00:26, 60728.51it/s][A
1603479it [00:27, 61178.50it/s][A
1609683it [00:27, 61434.25it/s][A
1615828it [00:27, 61427.34it/s][A
1621972it [00:27, 61420.90it/s][A
1628115it [00:27, 61318.31it/s][A
1634347it [00:27, 61616.73it/s][A
1640509it [00:27, 61180.15it/s][A
1646628it [00:27, 61162.89it/s][A
1652745it [00:27, 60854.35it/s][A
1658832it [00:27, 60642.70it/s][A
1664897it [00:28, 60580.42it/s][A
1671023it [00:28, 60780.99it/s][A
1677156it [00:28, 60942.99it/s][A
1683251it [00:28, 60468.12it/s][A
1689360it [00:28, 60649.03it/s][A
1695426it [00:28, 59992.85it/s][A
1701428it [00:28, 59885.02it/s][A
1707418it [00:28, 59735.25it/s][A
1713393it [00:28, 59518.74it/s][A
1719412it [00:28, 59715.26it/s][A
1725570it [00:29, 60267.21it/s][A
1731662it [00:29, 60460.77it/s][A
1737709it [00:29, 60110.84it/s][A
1743736it [00:29, 60154.38it/s][A
1749753it [00:29, 59918.45it/s][A
1755746it [00:29, 59632.64it/s][A
1761710it [00:29, 59235.65it/s][A
1767732it [00:29, 59525.01it/s][A
1773686it [00:29, 59131.06it/s][A
1779633it [00:29, 59229.98it/s][A
1785624it [00:30, 59431.40it/s][A
1791568it [00:30, 59300.93it/s][A
1797499it [00:30, 59160.74it/s][A
1803543it [00:30, 59539.82it/s][A
1809767it [00:30, 60340.98it/s][A
1815802it [00:30, 59937.36it/s][A
1821942it [00:30, 60369.18it/s][A
1827980it [00:30, 60358.50it/s][A
1834145it [00:30, 60741.10it/s][A
1840304it [00:30, 60992.90it/s][A
1846404it [00:31, 60688.34it/s][A
1852598it [00:31, 61058.64it/s][A
1858705it [00:31, 60938.51it/s][A
1864894it [00:31, 61220.85it/s][A
1871033it [00:31, 61269.82it/s][A
1877171it [00:31, 61302.30it/s][A
1883302it [00:31, 60784.34it/s][A
1889473it [00:31, 61058.19it/s][A
1895580it [00:31, 60733.92it/s][A
1901751it [00:31, 61022.76it/s][A
1907855it [00:32, 60984.83it/s][A
1913985it [00:32, 61076.62it/s][A
1920198it [00:32, 61391.18it/s][A
1926338it [00:32, 61196.61it/s][A
1932459it [00:32, 61020.21it/s][A
1938572it [00:32, 61049.27it/s][A
1944678it [00:32, 60603.60it/s][A
1950841it [00:32, 60904.66it/s][A
1956933it [00:32, 60804.43it/s][A
1963014it [00:32, 60783.14it/s][A
1969148it [00:33, 60948.77it/s][A
1975327it [00:33, 61198.67it/s][A
1981448it [00:33, 61161.16it/s][A
1987565it [00:33, 60967.98it/s][A
1993688it [00:33, 61045.11it/s][A
1999793it [00:33, 60932.12it/s][A
2005887it [00:33, 60445.83it/s][A
2011933it [00:33, 60099.16it/s][A
2017944it [00:33, 59671.06it/s][A
2024027it [00:33, 60011.56it/s][A
2030030it [00:34, 59543.79it/s][A
2035986it [00:34, 59521.25it/s][A
2041939it [00:34, 58938.43it/s][A
2047969it [00:34, 59336.55it/s][A
2053905it [00:34, 59277.32it/s][A
2059834it [00:34, 59005.08it/s][A
2065759it [00:34, 59068.54it/s][A
2071667it [00:34, 58819.94it/s][A
2077550it [00:34, 58746.69it/s][A
2083426it [00:35, 58402.93it/s][A
2089267it [00:35, 58310.66it/s][A
2095138it [00:35, 58427.95it/s][A
2100982it [00:35, 58130.80it/s][A
2106844it [00:35, 58274.02it/s][A
2112752it [00:35, 58511.30it/s][A
2118750it [00:35, 58949.62it/s][A
2124728it [00:35, 59197.63it/s][A
2130649it [00:35, 59121.06it/s][A
2136597it [00:35, 59227.47it/s][A
2142554it [00:36, 59325.85it/s][A
2148553it [00:36, 59521.96it/s][A
2154506it [00:36, 59371.97it/s][A
2160444it [00:36, 59287.07it/s][A
2166373it [00:36, 59044.56it/s][A
2172299it [00:36, 59108.48it/s][A
2178211it [00:36, 58953.25it/s][A
2184107it [00:36, 58361.25it/s][A
2190067it [00:36, 58724.05it/s][A
2195941it [00:36, 58540.86it/s][A
2201966it [00:37, 59047.20it/s][A
2207872it [00:37, 58985.76it/s][A
2213772it [00:37, 58860.13it/s][A
2219765it [00:37, 59176.14it/s][A
2225684it [00:37, 58545.74it/s][A
2231541it [00:37, 58451.29it/s][A
2237388it [00:37, 58410.42it/s][A
2243249it [00:37, 58465.78it/s][A
2249097it [00:37, 58075.60it/s][A
2254906it [00:37, 58075.86it/s][A
2260715it [00:38, 57965.60it/s][A
2266576it [00:38, 58156.22it/s][A
2272393it [00:38, 57879.89it/s][A
2278182it [00:38, 57419.08it/s][A
2284015it [00:38, 57686.75it/s][A
2289970it [00:38, 58241.17it/s][A
2295796it [00:38, 58147.48it/s][A
2301678it [00:38, 58337.07it/s][A
2307541it [00:38, 58420.38it/s][A
2313613it [00:38, 59107.65it/s][A
2319546it [00:39, 59167.80it/s][A
2325464it [00:39, 58676.78it/s][A
2331333it [00:39, 58168.35it/s][A
2337245it [00:39, 58448.33it/s][A
2343092it [00:39, 58375.91it/s][A
2348931it [00:39, 57545.55it/s][A
2354825it [00:39, 57957.29it/s][A
2360843it [00:39, 58615.27it/s][A
2366708it [00:39, 58590.72it/s][A
2372569it [00:39, 58490.97it/s][A
2378432it [00:40, 58530.82it/s][A
2384286it [00:40, 58450.35it/s][A
2390132it [00:40, 58216.28it/s][A
2396511it [00:40, 59878.89it/s][A
2402501it [00:40, 59788.88it/s][A
2408481it [00:40, 59356.48it/s][A
2414418it [00:40, 58936.08it/s][A
2420415it [00:40, 59242.33it/s][A
2426341it [00:40, 59193.18it/s][A
2432262it [00:40, 58945.41it/s][A
2438158it [00:41, 58750.45it/s][A
2444039it [00:41, 58764.24it/s][A
2449954it [00:41, 58877.37it/s][A
2455843it [00:41, 58409.01it/s][A
2461685it [00:41, 57736.44it/s][A
2467500it [00:41, 57856.32it/s][A
2473606it [00:41, 58804.44it/s][A
2479489it [00:41, 58664.35it/s][A
2485357it [00:41, 58393.11it/s][A
2491198it [00:41, 58002.38it/s][A
2497000it [00:42, 57920.25it/s][A
2502881it [00:42, 58182.84it/s][A
2508707it [00:42, 58205.00it/s][A
2514528it [00:42, 57877.35it/s][A
2520465it [00:42, 58308.43it/s][A
2526485it [00:42, 58866.66it/s][A
2532373it [00:42, 58722.42it/s][A
2538317it [00:42, 58932.26it/s][A
2544381it [00:42, 59441.65it/s][A
2550326it [00:42, 58815.09it/s][A
2556210it [00:43, 57873.76it/s][A
2562033it [00:43, 57974.90it/s][A
2567834it [00:43, 57796.17it/s][A
2573616it [00:43, 57344.55it/s][A
2579353it [00:43, 56779.97it/s][A
2585039it [00:43, 56801.00it/s][A
2590827it [00:43, 57119.91it/s][A
2596544it [00:43, 57133.05it/s][A
2602315it [00:43, 57302.84it/s][A
2608047it [00:43, 57038.02it/s][A
2613752it [00:44, 56883.78it/s][A
2619540it [00:44, 57174.02it/s][A
2625258it [00:44, 56478.34it/s][A
2630973it [00:44, 56677.14it/s][A
2636643it [00:44, 56485.81it/s][A
2642311it [00:44, 56535.74it/s][A
2647966it [00:44, 55850.19it/s][A
2653554it [00:44, 55104.59it/s][A
2659068it [00:44, 54916.34it/s][A
2664821it [00:44, 55683.86it/s][A
2670496it [00:45, 55997.93it/s][A
2676276it [00:45, 56528.12it/s][A
2681931it [00:45, 56227.36it/s][A
2687662it [00:45, 56548.21it/s][A
2693455it [00:45, 56957.33it/s][A
2699426it [00:45, 57771.24it/s][A
2705205it [00:45, 56282.44it/s][A
2710843it [00:45, 56204.94it/s][A
2716670it [00:45, 56813.62it/s][A
2722357it [00:46, 56377.37it/s][A
2727999it [00:46, 56225.99it/s][A
2733625it [00:46, 56129.20it/s][A
2739338it [00:46, 56425.83it/s][A
2744983it [00:46, 56242.70it/s][A
2750810it [00:46, 56845.19it/s][A
2756496it [00:46, 56658.64it/s][A
2762219it [00:46, 56827.62it/s][A
2767903it [00:46, 56664.55it/s][A
2773571it [00:46, 56575.59it/s][A
2779229it [00:47, 56493.51it/s][A
2784919it [00:47, 56613.02it/s][A
2790748it [00:47, 57109.49it/s][A
2796460it [00:47, 42679.16it/s][A
2802267it [00:47, 46405.84it/s][A
2807958it [00:47, 49104.88it/s][A
2813725it [00:47, 51404.56it/s][A
2819385it [00:47, 52843.68it/s][A
2825222it [00:47, 54401.86it/s][A
2830955it [00:48, 55245.34it/s][A
2836854it [00:48, 56336.99it/s][A
2842571it [00:48, 56533.37it/s][A
2848283it [00:48, 56660.69it/s][A
2854058it [00:48, 56982.99it/s][A
2859786it [00:48, 56964.08it/s][A
2865503it [00:48, 56785.78it/s][A
2871312it [00:48, 57172.98it/s][A
2877040it [00:48, 57165.12it/s][A
2882764it [00:48, 56965.36it/s][A
2888466it [00:49, 56594.51it/s][A
2894299it [00:49, 57107.76it/s][A
2900071it [00:49, 57288.93it/s][A
2905864it [00:49, 57479.82it/s][A
2911614it [00:49, 57024.47it/s][A
2917319it [00:49, 57020.59it/s][A
2923064it [00:49, 57146.03it/s][A
2928780it [00:49, 56593.61it/s][A
2934490it [00:49, 56743.04it/s][A
2940166it [00:49, 56327.14it/s][A
2945801it [00:50, 56253.12it/s][A
2951472it [00:50, 56388.71it/s][A
2957240it [00:50, 56768.41it/s][A
2962918it [00:50, 56353.72it/s][A
2968670it [00:50, 56700.40it/s][A
2974469it [00:50, 57084.77it/s][A
2980341it [00:50, 57569.66it/s][A
2986365it [00:50, 58366.33it/s][A
2992203it [00:50, 58274.47it/s][A
2998032it [00:50, 58064.51it/s][A
3003839it [00:51, 57961.98it/s][A
3009636it [00:51, 57757.86it/s][A
3015413it [00:51, 57495.87it/s][A
3021306it [00:51, 57921.93it/s][A
3027167it [00:51, 58124.36it/s][A
3033096it [00:51, 58470.92it/s][A
3038956it [00:51, 58502.55it/s][A
3044807it [00:51, 57890.87it/s][A
3050603it [00:51, 57908.57it/s][A
3056486it [00:51, 58180.10it/s][A
3062308it [00:52, 58188.31it/s][A
3068131it [00:52, 58197.72it/s][A
3073952it [00:52, 57867.14it/s][A
3079858it [00:52, 58222.73it/s][A
3085781it [00:52, 58520.63it/s][A
3091668it [00:52, 58622.40it/s][A
3097531it [00:52, 57977.57it/s][A
3103331it [00:52, 57771.91it/s][A
3109165it [00:52, 57938.69it/s][A
3115028it [00:52, 58144.13it/s][A
3120844it [00:53, 57900.93it/s][A
3126684it [00:53, 58047.94it/s][A
3132611it [00:53, 58411.75it/s][A
3138453it [00:53, 58368.03it/s][A
3144291it [00:53, 58191.52it/s][A
3150164it [00:53, 58350.60it/s][A
3156089it [00:53, 58618.96it/s][A
3161952it [00:53, 58590.16it/s][A
3167812it [00:53, 58266.31it/s][A
3173664it [00:53, 58340.34it/s][A3179209it [00:54, 58805.82it/s]
 25%|██▌       | 1/4 [00:54<02:42, 54.07s/it]
0it [00:00, ?it/s][A
7521it [00:00, 75202.00it/s][A
15042it [00:00, 74733.96it/s][A
22620it [00:00, 75209.26it/s][A
30142it [00:00, 74720.27it/s][A
37615it [00:00, 74706.60it/s][A
45087it [00:00, 74237.74it/s][A
52512it [00:00, 73813.14it/s][A
60199it [00:00, 74772.94it/s][A
